Country,Year,Electoral system family,Electoral system for national legislature,Number of tiers,Legislative size (directly elected),Legislative size (voting members),Electoral system for the president
Bosnia and Herzegovina,2010,PR,List PR,1,42,42,FPTP
Bosnia and Herzegovina,2006,PR,List PR,1,42,42,FPTP
Bosnia and Herzegovina,2002,PR,List PR,1,42,42,FPTP
Bosnia and Herzegovina,2000,PR,List PR,1,42,42,FPTP
Bosnia and Herzegovina,1998,PR,List PR,1,42,42,FPTP
Bosnia and Herzegovina,1996,PR,List PR,1,42,42,FPTP
Botswana,2019,Plurality/Majority,FPTP,1,57,63,Not applicable
Botswana,2014,Plurality/Majority,FPTP,1,57,63,Not applicable
Botswana,2009,Plurality/Majority,FPTP,1,57,63,Not applicable
Botswana,2004,Plurality/Majority,FPTP,1,57,62,Not applicable
Botswana,1999,Plurality/Majority,FPTP,1,47,,Not applicable
Botswana,1994,Plurality/Majority,FPTP,1,40,47,Not applicable
Botswana,1989,Plurality/Majority,FPTP,1,34,,Not applicable
Botswana,1984,Plurality/Majority,FPTP,1,34,39,Not applicable
Botswana,1979,Plurality/Majority,FPTP,1,32,37,Not applicable
Botswana,1974,Plurality/Majority,FPTP,1,32,38,Not applicable
Botswana,1969,Plurality/Majority,FPTP,1,31,36,Not applicable
Botswana,1965,Plurality/Majority,FPTP,1,31,,Not applicable
Brazil,2018,PR,List PR,1,513,513,TRS
Brazil,2014,PR,List PR,1,513,513,TRS
Brazil,2010,PR,List PR,1,513,513, TRS
Brazil,2006,PR,List PR,1,513,513,TRS
Brazil,2002,PR,List PR,1,513,513,TRS
Brazil,1998,PR,List PR,1,513,513,TRS
Brazil,1994,PR,List PR,1,513,513, TRS
Brunei Darussalam,2017,Not applicable,No direct elections,,,,Not applicable
Bulgaria,2017,PR,List PR,1,240,240,TRS
Bulgaria,2014,PR,List PR,1,240,240,TRS
Bulgaria,2013,PR,List PR,1,240,240,TRS
Bulgaria,2009,Mixed,Parallel,2,240,240,TRS
Bulgaria,2005,PR,List PR,1,240,240,TRS
Bulgaria,2001,PR,List PR,1,240,240,TRS
Bulgaria,1997,PR,List PR,1,240,240,TRS
Bulgaria,1994,PR,List PR,1,240,240,
Bulgaria,1991,PR,List PR,1,240,240,TRS
Burkina Faso,2015,PR,List PR,2,127,127,TRS
Burkina Faso,2012,PR,List PR,2,127,127,TRS
Burkina Faso,2007,PR,List PR,2,111,111,TRS
Burkina Faso,2002,PR,List PR,2,111,111,TRS
Burkina Faso,1997,PR,List PR,2,111,111,TRS
Burkina Faso,1992,PR,List PR,2,107,107,TRS
Burundi,2015,PR,List PR,1,100,121,TRS
Burundi,2010,PR,List PR,1,100,106,TRS
Burundi,2005,PR,List PR,1,100,118,TRS
Burundi,1993,PR,List PR,1,81,81,TRS
Cambodia,2018,PR,List PR,1,125,125,Not applicable
Cambodia,2013,PR,List PR,1,123,123,Not applicable
Cambodia,2008,PR,List PR,1,123,123,Not applicable
Cambodia,2003,PR,List PR,1,123,123,Not applicable
Cambodia,1998,PR,List PR,1,122,122,Not applicable
Cambodia,1993,PR,List PR,1,120,120,Not applicable
Cameroon,2020,Plurality/Majority,FPTP,H,180,180,FPTP
Cameroon,2013,Plurality/Majority,FPTP,H,180,180,FPTP
Cameroon,2007,Plurality/Majority,FPTP,H,180,180,FPTP
Cameroon,2002,Plurality/Majority,FPTP,H,180,180,FPTP
Cameroon,1997,Plurality/Majority,FPTP,H,180,180,FPTP
Cameroon,1992,Plurality/Majority,FPTP,H,180,180,FPTP
Canada,2019,Plurality/Majority,FPTP,1,338,338,Not applicable
Canada,2015,Plurality/Majority,FPTP,1,338,338,Not applicable
Canada,2011,Plurality/Majority,FPTP,1,308,308,Not applicable
Canada,2008,Plurality/Majority,FPTP,1,308,308,Not applicable
Canada,2006,Plurality/Majority,FPTP,1,308,308,Not applicable
Canada,2004,Plurality/Majority,FPTP,1,308,308,Not applicable
Canada,2000,Plurality/Majority,FPTP,1,301,301,Not applicable
Canada,1997,Plurality/Majority,FPTP,1,301,301,Not applicable
Canada,1993,Plurality/Majority,FPTP,1,295,295,Not applicable
Canada,1988,Plurality/Majority,FPTP,1,294,294,Not applicable
Cape Verde,2016,PR,List PR,1,72,72,TRS
Cape Verde,2011,PR,List PR,1,72,72,TRS
Cape Verde,2006,PR,List PR,1,72,72,TRS
Cape Verde,2001,PR,List PR,1,72,72,TRS
Cape Verde,1995,PR,List PR,1,72,72,TRS
Cape Verde,1991,PR,List PR,1,79,79,TRS
Cayman Islands,2017,Plurality/Majority,FPTP,1,18,18,Not applicable
Cayman Islands,2013,Plurality/Majority,BV,1,18,18,Not applicable
Cayman Islands,2009,Plurality/Majority,BV,1,15,15,Not applicable
Cayman Islands,2005,Plurality/Majority,BV,1,15,15,Not applicable
Central African Republic,2016,Plurality/Majority,TRS,1,131,131,TRS
Central African Republic,2011,Plurality/Majority,TRS,1,105,105,TRS
Central African Republic,2005,Plurality/Majority,TRS,1,105,105,TRS
Central African Republic,1998,Plurality/Majority,TRS,1,109,109,TRS
Central African Republic,1993,Plurality/Majority,TRS,1,85,85,TRS
Chad,2011,Plurality/Majority,FPTP,H,188,188,TRS
Chad,2002,Plurality/Majority,TRS,H,155,155,TRS
Chad,1997,Plurality/Majority,TRS,H,125,125,TRS
Chile,2017,PR,List PR,1,155,155,TRS
Chile,2013,PR,List PR,1,120,120,TRS
Chile,2009,PR,List PR,1,120,120,TRS
Chile,2005,PR,List PR,1,120,120,TRS
Chile,2001,PR,List PR,1,120,120,TRS
Chile,1999,PR,List PR,1,120,120,TRS
Chile,1997,PR,List PR,1,120,120,TRS
Chile,1993,PR,List PR,1,120,120,TRS
China,2017,Not applicable,No direct elections,,,,Not applicable
Colombia,2018,PR,List PR,1,166,166,TRS
Colombia,2014,PR,List PR,1,166,166,TRS
Colombia,2010,PR,List PR,1,165,165,TRS
Colombia,2006,PR,List PR,1,166,166,TRS
Colombia,2002,PR,List PR,1,166,166,TRS
Colombia,1998,PR,List PR,1,161,161,TRS
Colombia,1994,PR,List PR,1,163,163,TRS
Colombia,1991,PR,List PR,1,161,161,TRS
Comoros,2020,Plurality/Majority,TRS,1,24,33,TRS
Comoros,2015,Plurality/Majority,TRS,1,24,33,TRS
Comoros,2009,Plurality/Majority,TRS,1,24,33,TRS
Comoros,2004,Plurality/Majority,TRS,1,24,33,TRS
"Congo, Democratic Republic of",2018,Plurality/Majority and PR,FPTP,H,500,500,FPTP
"Congo, Democratic Republic of",2011,Plurality/Majority and PR,FPTP,H,500,500,FPTP
"Congo, Democratic Republic of",2006,Plurality/Majority and PR,FPTP,H,500,500,TRS
Cook Islands,2018,Plurality/Majority,FPTP,1,24,24,Not applicable
Cook Islands,2014,Plurality/Majority,FPTP,1,24,24,Not applicable
Cook Islands,2010,Plurality/Majority,FPTP,1,24,24,Not applicable
Cook Islands,2006,Plurality/Majority,FPTP,1,24,24,Not applicable
Cook Islands,2004,Plurality/Majority,FPTP,1,24,24,Not applicable
Costa Rica,2018,PR,List PR,1,57,57,TRS
Costa Rica,2014,PR,List PR,1,57,57,TRS
Costa Rica,2010,PR,List PR,1,57,57,TRS
Costa Rica,2006,PR,List PR,1,57,57,TRS
Costa Rica,2002,PR,List PR,1,57,57,TRS
Costa Rica,1998,PR,List PR,1,57,57,TRS
Costa Rica,1994,PR,List PR,1,57,57,TRS
Cote d'Ivoire,2016,Plurality/Majority,FPTP,H,255,255,TRS
Cote d'Ivoire,2011,Plurality/Majority,FPTP,H,255,255,TRS
Cote d'Ivoire,2000,Plurality/Majority,FPTP PBV,H,225,225,TRS
Cote d'Ivoire,1995,Plurality/Majority,FPTP PBV,H,175,175,TRS
Croatia,2016,PR,List PR,1,151,151,TRS
Croatia,2015,PR,List PR,1,151,151,TRS
Croatia,2011,PR,List PR,1,151,151,TRS
Croatia,2007,PR,List PR,1,153,153,TRS
Croatia,2003,PR,List PR,1,152,152,TRS
Croatia,2000,PR,List PR,1,151,151,TRS
Croatia,1995,Mixed,Parallel,2,124,127,TRS
Croatia,1992,Mixed,Parallel,2,124,127,TRS
Cuba,2018,Plurality/Majority,TRS,1,612,612,Not applicable
Cuba,2013,Plurality/Majority,TRS,1,612,612,Not applicable
Cuba,1993,Plurality/Majority,TRS,1,589,589,Not applicable
Cyprus,2016,PR,List PR,1,56,56,TRS
Cyprus,2011,PR,List PR,1,56,56,TRS
Cyprus,2006,PR,List PR,1,56,56,TRS
Cyprus,2001,PR,List PR,1,56,56,TRS
Cyprus,1996,PR,List PR,1,56,56,TRS
Cyprus,1991,PR,List PR,1,56,56,TRS
Cyprus,1985,PR,List PR,1,56,56,
Cyprus,1981,PR,List PR,1,35,35,
Cyprus (North),2018,PR,List PR,1,50,50,TRS
Cyprus (North),2005,PR,List PR,1,50,50,TRS
Czech Republic,2017,PR,List PR,1,200,200,TRS
Czech Republic,2013,PR,List PR,1,200,200,TRS
Czech Republic,2010,PR,List PR,1,200,200,Not applicable
Czech Republic,2006,PR,List PR,1,200,200,Not applicable
Czech Republic,2002,PR,List PR,1,200,200,Not applicable
Czech Republic,1998,PR,List PR,1,200,200,Not applicable
Czech Republic,1996,PR,List PR,1,200,200,Not applicable
Czech Republic,1992,PR,List PR,1,200,200,Not applicable
Denmark,2019,PR,List PR,2,179,179,Not applicable
Denmark,2015,PR,List PR,2,179,179,Not applicable
Denmark,2011,PR,List PR,2,179,179,Not applicable
Denmark,2007,PR,List PR,2,179,179,Not applicable
Denmark,2005,PR,List PR,2,179,179,Not applicable
Denmark,2001,PR,List PR,2,179,179,Not applicable
Denmark,1998,PR,List PR,2,179,179,Not applicable
Denmark,1994,PR,List PR,2,179,179,Not applicable
Djibouti,2018,Mixed,MMP,1,65,65,TRS
Djibouti,2013,Mixed,MMP,1,65,65,TRS
Djibouti,2008,Plurality/Majority,BV,1,65,65,TRS
Djibouti,2003,Plurality/Majority,BV,1,65,65,TRS
Djibouti,1997,Plurality/Majority,BV,1,65,65,TRS
Djibouti,1992,Plurality/Majority,BV,1,65,65,TRS
Dominica,2019,Plurality/Majority,FPTP,1,21,32,Not applicable
Dominica,2014,Plurality/Majority,FPTP,1,21,32,Not applicable
Dominica,2009,Plurality/Majority,FPTP,1,21,32,Not applicable
Dominica,2005,Plurality/Majority,FPTP,1,21,31,Not applicable
Dominica,2000,Plurality/Majority,FPTP,1,21,32,Not applicable
Dominica,1995,Plurality/Majority,FPTP,1,21,31,Not applicable
Dominican Republic,2016,PR,List PR,3,190,190,TRS
Dominican Republic,2010,PR,List PR,2,183,183,TRS
Dominican Republic,2006,PR,List PR,2,178,178,TRS
Dominican Republic,2002,PR,List PR,2,150,150,TRS
Dominican Republic,1998,PR,List PR,2,149,149,TRS
Dominican Republic,1994,PR,List PR,2,120,120,TRS
Ecuador,2017,PR,List PR,3,137,137,TRS
Ecuador,2013,PR,List PR,3,137,137,TRS
Ecuador,2009,PR,List PR,3,124,124,TRS
Ecuador,2006,PR,List PR,1,100,100,TRS
Ecuador,2002,PR,List PR,1,100,100,TRS
Ecuador,1998,PR,List PR,2,120,120,TRS
Ecuador,1996,PR,List PR,2,82,82,TRS
Ecuador,1994,PR,List PR,2,77,77,TRS
Egypt,2015,Plurality/Majority,TRS,2,568,596,TRS
Egypt,2012,Mixed,Parallel,2,498,508,TRS
Egypt,2010,Plurality/Majority,TRS,1,508,518,TRS
Egypt,2005,Plurality/Majority,TRS,1,444,454,TRS
Egypt,2000,Plurality/Majority,TRS,1,444,454,Not applicable
Egypt,1995,Plurality/Majority,TRS,1,444,454,Not applicable
El Salvador,2018,PR,List PR,1,84,84,TRS
El Salvador,2015,PR,List PR,1,84,84,TRS
El Salvador,2009,PR,List PR,1,84,84,TRS
El Salvador,2006,PR,List PR,1,84,84,TRS
El Salvador,2003,PR,List PR,2,84,84,TRS
El Salvador,2000,PR,List PR,2,84,84,TRS
El Salvador,1997,PR,List PR,2,84,84,TRS
El Salvador,1994,PR,List PR,2,84,84,TRS
El Salvador,1991,PR,List PR,2,84,84,TRS
Equatorial Guinea,2017,PR,List PR,1,100,100,FPTP
Equatorial Guinea,2013,PR,List PR,1,100,100,FPTP
Equatorial Guinea,2008,PR,List PR,1,100,100,FPTP
Equatorial Guinea,2004,PR,List PR,1,100,100,FPTP
Equatorial Guinea,1999,PR,List PR,1,80,80,FPTP
Equatorial Guinea,1993,PR,List PR,1,80,80,FPTP
Eritrea,2017,Not applicable,No direct elections,,,,Not applicable
Estonia,2019,PR,List PR,2,101,101,Not applicable
Estonia,2015,PR,List PR,2,101,101,Not applicable
Estonia,2011,PR,List PR,2,101,101,Not applicable
Estonia,2007,PR,List PR,2,101,101,Not applicable
Estonia,2003,PR,List PR,2,101,101,Not applicable
Estonia,1999,PR,List PR,2,101,101,Not applicable
Estonia,1995,PR,List PR,2,101,101,Not applicable
Estonia,1992,PR,List PR,2,101,101,TRS
Ethiopia,2015,Plurality/Majority,FPTP,1,547,547,Not applicable
Ethiopia,2010,Plurality/Majority,FPTP,1,547,547,Not applicable
Ethiopia,2005,Plurality/Majority,FPTP,1,546,546,Not applicable
Ethiopia,2000,Plurality/Majority,FPTP,1,547,547,Not applicable
Ethiopia,1995,Plurality/Majority,FPTP,1,547,547,Not applicable
Falkland Islands (Malvinas),2017,Plurality/Majority,BV,1,8,8,Not applicable
Falkland Islands (Malvinas),2013,Plurality/Majority,BV,1,8,8,Not applicable
Falkland Islands (Malvinas),2009,Plurality/Majority,BV,1,8,8,Not applicable
Falkland Islands (Malvinas),2005,Plurality/Majority,BV,1,8,8,Not applicable
Fiji,2018,PR,List PR,1,51,51,Not applicable
Fiji,2014,PR,List PR,1,50,50,Not applicable
Fiji,2006,Plurality/Majority,AV,2,71,71,Not applicable
Fiji,2001,Plurality/Majority,AV,2,71,71,Not applicable
Fiji,1999,Plurality/Majority,AV,2,71,71,Not applicable
Fiji,1994,Plurality/Majority,FPTP,1,70,70,Not applicable
Fiji,1992,Plurality/Majority,FPTP,1,70,70,Not applicable
Finland,2019,PR,List PR,1,200,200,TRS
Finland,2015,PR,List PR,1,200,200,TRS
Finland,2011,PR,List PR,1,200,200,TRS
Finland,2007,PR,List PR,1,200,200,TRS
Finland,2003,PR,List PR,1,200,200,TRS
Finland,1999,PR,List PR,1,200,200,TRS
Finland,1995,PR,List PR,1,200,200,TRS
Finland,1991,PR,List PR,1,200,200,TRS
France,2017,Plurality/Majority,TRS,1,577,577,TRS
France,2012,Plurality/Majority,TRS,1,577,577,TRS
France,2007,Plurality/Majority,TRS,1,577,577,TRS
France,2002,Plurality/Majority,TRS,1,577,577,TRS
France,1997,Plurality/Majority,TRS,1,577,577,TRS
France,1993,Plurality/Majority,TRS,1,577,577,TRS
Gabon,2018,Plurality/Majority,TRS,1,143,143,TRS
Gabon,2011,Plurality/Majority,TRS,1,120,114,FPTP
Gabon,2006,Plurality/Majority,TRS,1,120,120,FPTP
Gabon,2001,Plurality/Majority,TRS,1,120,120,TRS
Gabon,1996,Plurality/Majority,TRS,1,120,120,TRS
Gambia,2017,Plurality/Majority,FPTP,1,53,58,FPTP
Gambia,2012,Plurality/Majority,FPTP,1,48,53,FPTP
Gambia,2007,Plurality/Majority,FPTP,1,48,53,FPTP
Gambia,2002,Plurality/Majority,FPTP,1,48,53,TRS
Gambia,1997,Plurality/Majority,FPTP,1,45,49,TRS
Gambia,1992,Plurality/Majority,FPTP,1,36,41,TRS
Georgia,2016,Mixed,Parallel,2,150,150,TRS
Georgia,2012,Mixed,Parallel,2,150,150,TRS
Georgia,2008,Mixed,Parallel,2,150,150,TRS
Georgia,2004,Mixed,Parallel,2,235,235,TRS
Georgia,2003,Mixed,Parallel,2,235,235,TRS
Georgia,1999,Mixed,Parallel,2,235,235,TRS
Georgia,1995,Mixed,Parallel,2,235,235,TRS
Georgia,1992,Mixed,Parallel,2,225,225,TRS
Germany,2017,Mixed,MMP,2,709,709,Not applicable
Germany,2013,Mixed,MMP,2,631,631,Not applicable
Germany,2009,Mixed,MMP,2,622,622,Not applicable
Germany,2005,Mixed,MMP,2,614,614,Not applicable
Germany,2002,Mixed,MMP,2,603,603,Not applicable
Germany,1998,Mixed,MMP,2,669,669,Not applicable
Germany,1994,Mixed,MMP,2,672,672,Not applicable
Ghana,2016,Plurality/Majority,FPTP,1,275,275,TRS
Ghana,2012,Plurality/Majority,FPTP,1,275,275,TRS
Ghana,2008,Plurality/Majority,FPTP,1,230,230,TRS
Ghana,2004,Plurality/Majority,FPTP,1,230,230,TRS
Ghana,2000,Plurality/Majority,FPTP,1,200,200,TRS
Ghana,1996,Plurality/Majority,FPTP,1,200,200,TRS
Ghana,1992,Plurality/Majority,FPTP,1,200,200,TRS
Gibraltar,2019,Other,LV,1,17,17,Not applicable
Gibraltar,2015,Other,LV,1,17,17,Not applicable
Gibraltar,2011,Other,LV,1,17,17,Not applicable
Gibraltar,2007,Other,LV,1,17,17,Not applicable
Greece,2019,PR,List PR,2,300,300,Not applicable
Greece,2015,PR,List PR,2,300,300,Not applicable
Greece,2012,PR,List PR,2,300,300,Not applicable
Greece,2009,PR,List PR,2,300,300,Not applicable
Greece,2007,PR,List PR,2,300,300,Not applicable
Greece,2004,PR,List PR,2,300,300,Not applicable
Greece,2000,PR,List PR,2,300,300,Not applicable
Greece,1996,PR,List PR,2,300,300,Not applicable
Greece,1993,PR,List PR,2,300,300,Not applicable
Greenland,2014,PR,List PR,1,31,31,
Grenada,2018,Plurality/Majority,FPTP,1,15,15,Not applicable
Grenada,2013,Plurality/Majority,FPTP,1,15,15,Not applicable
Grenada,2008,Plurality/Majority,FPTP,1,15,15,Not applicable
Grenada,2003,Plurality/Majority,FPTP,1,15,15,Not applicable
Grenada,1999,Plurality/Majority,FPTP,1,15,15,Not applicable
Grenada,1995,Plurality/Majority,FPTP,1,15,15,Not applicable
Guatemala,2019,PR,List PR,2,160,160,TRS
Guatemala,2015,PR,List PR,2,158,158,TRS
Guatemala,2011,PR,List PR,2,158,158,TRS
Guatemala,2007,PR,List PR,2,158,158,TRS
Guatemala,2003,PR,List PR,2,158,158,TRS
Guatemala,1999,PR,List PR,2,113,113,TRS
Guatemala,1995,PR,List PR,2,80,80,TRS
Guatemala,1994,PR,List PR,2,80,80,TRS
Guernsey,2016,Plurality/Majority,BV,1,38,40,Not applicable
Guernsey,2012,Plurality/Majority,BV,1,45,47,Not applicable
Guernsey,2008,Plurality/Majority,BV,1,45,47,Not applicable
Guernsey,2004,Plurality/Majority,BV,1,45,47,Not applicable
Guinea,2019,Mixed,Parallel,2,114,114,TRS
Guinea,2013,Mixed,Parallel,2,114,114,TRS
Guinea,2002,Mixed,Parallel,2,114,114,TRS
Guinea,1995,Mixed,Parallel,2,114,114,TRS
Guinea-Bissau,2019,PR,List PR,1,102,102,TRS
Guinea-Bissau,2014,PR,List PR,1,102,102,TRS
